NumNormalizationFeatures=17090
14324	0	6.308724
14325	0	31.54362
14326	0	31.54362
14327	0	31.54362
14328	0	31.54362
14329	0	31.54362
14330	0	31.54362
14331	0	15.77181
14332	0	31.54362
14333	0	31.54362
14334	0	31.54362
14335	0	31.54362
14336	0	31.54362
14337	0	31.54362
14338	0	31.54362
14339	0	31.54362
14340	0	7.885905
14341	0	31.54362
14342	0	31.54362
14343	0	31.54362
14344	0	31.54362
14345	0	31.54362
14346	0	31.54362
14347	0	31.54362
14348	0	31.54362
14349	0	15.77181
14350	0	31.54362
14351	0	31.54362
14352	0	31.54362
14353	0	31.54362
14354	0	15.77181
14355	0	31.54362
14356	0	31.54362
14357	0	31.54362
14358	0	31.54362
14359	0	10.51454
14360	0	15.77181
14361	0	31.54362
14362	0	31.54362
14363	0	15.77181
14364	0	15.77181
14365	0	31.54362
14366	0	31.54362
14367	0	31.54362
14368	0	31.54362
14369	0	31.54362
14370	0	31.54362
14371	0	31.54362
14372	0	31.54362
14373	0	31.54362
14374	0	31.54362
14375	0	31.54362
14376	0	31.54362
14377	0	31.54362
14378	0	31.54362
14379	0	15.77181
14380	0	31.54362
14381	0	31.54362
14382	0	8.660254
14383	0	15.77181
14384	0	31.54362
14385	0	31.54362
14386	0	31.54362
14387	0	31.54362
14388	0	31.54362
14389	0	31.54362
14390	0	31.54362
14391	0	31.54362
14392	0	31.54362
14393	0	31.54362
14394	0	31.54362
14395	0	31.54362
14396	0	31.54362
14397	0	31.54362
14398	0	31.54362
14399	0	31.54362
14400	0	31.54362
14401	0	10.34408
14402	0	31.54362
14403	0	31.54362
14404	0	31.54362
14405	0	15.96872
14406	0	31.54362
14407	0	10.14889
14408	0	31.54362
14409	0	31.54362
14410	0	31.54362
14411	0	31.54362
14412	0	31.54362
14413	0	31.54362
14414	0	31.54362
14415	0	31.54362
14416	0	31.54362
14417	0	31.54362
14418	0	31.54362
14419	0	31.54362
14420	0	31.54362
14421	0	31.54362
14422	0	31.54362
14423	0	31.54362
14424	0	15.77181
14425	0	31.54362
14426	0	31.54362
14427	0	31.54362
14428	0	31.54362
14429	0	31.54362
14430	0	31.54362
14431	0	31.54362
14432	0	31.54362
14433	0	31.54362
14434	0	31.54362
14435	0	31.54362
14436	0	31.54362
14437	0	31.54362
14438	0	31.54362
14439	0	31.54362
14440	0	8.426149
14441	0	31.54362
14442	0	31.54362
14443	0	31.54362
14444	0	31.54362
14445	0	31.54362
14446	0	31.54362
14447	0	31.54362
14448	0	31.54362
14449	0	31.54362
14450	0	31.54362
14451	0	31.54362
14452	0	31.54362
14453	0	31.54362
14454	0	31.54362
14455	0	31.54362
14456	0	31.54362
14457	0	31.54362
14458	0	31.54362
14459	0	31.54362
14460	0	31.54362
14461	0	31.54362
14462	0	31.54362
14463	0	31.54362
14464	0	10.53565
14465	0	10.53565
14466	0	10.53565
14467	0	10.53565
14468	0	10.53565
14469	0	10.53565
14470	0	10.53565
14471	0	5.267827
14472	0	10.53565
14473	0	10.53565
14474	0	10.53565
14475	0	10.53565
14476	0	10.53565
14477	0	10.53565
14478	0	10.53565
14479	0	10.53565
14480	0	10.53565
14481	0	10.53565
14482	0	10.53565
14483	0	10.53565
14484	0	10.53565
14485	0	10.53565
14486	0	5.267827
14487	0	10.53565
14488	0	10.53565
14489	0	10.53565
14490	0	10.53565
14491	0	10.53565
14492	0	10.53565
14493	0	10.53565
14494	0	10.53565
14495	0	10.53565
14496	0	10.53565
14497	0	10.53565
14498	0	10.53565
14499	0	10.53565
14500	0	10.53565
14501	0	10.53565
14502	0	10.53565
14503	0	10.53565
14504	0	10.53565
14505	0	10.53565
14506	0	10.53565
14507	0	10.53565
14508	0	10.53565
14509	0	10.53565
14510	0	10.53565
14511	0	10.53565
14512	0	10.53565
14513	0	3.316625
14514	0	3.316625
14515	0	3.316625
14516	0	3.316625
14517	0	3.316625
14518	0	15.45963
14519	0	15.45963
14520	0	15.45963
14521	0	15.45963
14522	0	15.45963
14523	0	15.45963
14524	0	15.45963
14525	0	15.45963
14526	0	15.45963
14527	0	15.45963
14528	0	15.45963
14529	0	15.45963
14530	0	15.45963
14531	0	7.729813
14532	0	15.45963
14533	0	15.45963
14534	0	15.45963
14535	0	15.45963
14536	0	15.45963
14537	0	15.45963
14538	0	15.45963
14539	0	15.45963
14540	0	15.45963
14541	0	15.45963
14542	0	15.45963
14543	0	15.45963
14544	0	15.45963
14545	0	15.45963
14546	0	15.45963
14547	0	15.45963
14548	0	15.45963
14549	0	15.45963
14550	0	15.45963
14551	0	15.45963
14552	0	9.949874
14553	0	15.45963
14554	0	15.45963
14555	0	9.949874
14556	0	15.45963
14557	0	15.45963
14558	0	15.45963
14559	0	15.45963
14560	0	15.45963
14561	0	15.45963
14562	0	15.45963
14563	0	15.45963
14564	0	15.45963
14565	0	15.45963
14566	0	15.45963
14567	0	15.45963
14568	0	15.45963
14569	0	15.45963
14570	0	15.45963
14571	0	15.45963
14572	0	15.45963
14573	0	15.45963
14574	0	15.45963
14575	0	15.45963
14576	0	15.45963
14577	0	15.45963
14578	0	15.45963
14579	0	15.45963
14580	0	15.45963
14581	0	15.45963
14582	0	15.45963
14583	0	15.45963
14584	0	15.45963
14585	0	15.45963
14586	0	15.45963
14587	0	15.45963
14588	0	15.45963
14589	0	15.45963
14590	0	15.45963
14591	0	15.45963
14592	0	15.45963
14593	0	15.45963
14594	0	15.45963
14595	0	15.45963
14596	0	15.45963
14597	0	15.45963
14598	0	15.45963
14599	0	15.45963
14600	0	15.45963
14601	0	15.45963
14602	0	15.45963
14603	0	15.45963
14604	0	15.45963
14605	0	15.45963
14606	0	15.45963
14607	0	15.45963
14608	0	15.45963
14609	0	15.45963
14610	0	15.45963
14611	0	15.45963
14612	0	15.45963
14613	0	15.45963
14614	0	15.45963
14615	0	15.45963
14616	0	15.45963
14617	0	15.45963
14618	0	15.45963
14619	0	15.45963
14620	0	15.45963
14621	0	12.76715
14622	0	12.76715
14623	0	12.76715
14624	0	12.76715
14625	0	12.76715
14626	0	12.76715
14627	0	12.76715
14628	0	12.76715
14629	0	12.76715
14630	0	12.76715
14631	0	12.76715
14632	0	12.76715
14633	0	12.76715
14634	0	12.76715
14635	0	12.76715
14636	0	12.76715
14637	0	12.76715
14638	0	12.76715
14639	0	12.76715
14640	0	12.76715
14641	0	12.76715
14642	0	12.76715
14643	0	12.76715
14644	0	12.76715
14645	0	12.76715
14646	0	12.76715
14647	0	12.76715
14648	0	12.76715
14649	0	12.76715
14650	0	12.76715
14651	0	12.76715
14652	0	12.76715
14653	0	12.76715
14654	0	12.76715
14655	0	12.76715
14656	0	12.76715
14657	0	12.76715
14658	0	12.76715
14659	0	12.76715
14660	0	12.76715
14661	0	12.76715
14662	0	12.76715
14663	0	12.76715
14664	0	12.76715
14665	0	12.76715
14666	0	12.76715
14667	0	12.76715
14668	0	12.76715
14669	0	12.76715
14670	0	12.76715
14671	0	12.76715
14672	0	12.76715
14673	0	12.76715
14674	0	12.76715
14675	0	12.76715
14676	0	12.76715
14677	0	12.76715
14678	0	12.76715
14679	0	12.76715
14680	0	12.76715
14681	0	12.76715
14682	0	12.76715
14683	0	12.76715
14684	0	12.76715
14685	0	12.76715
14686	0	12.76715
14687	0	12.76715
14688	0	5.196152
14689	0	5.196152
14690	0	5.196152
14691	0	5.196152
14692	0	5.196152
14693	0	5.196152
14694	0	5.196152
14695	0	5.196152
14696	0	5.196152
14697	0	5.196152
14698	0	5.196152
14699	0	5.196152
14700	0	5.196152
14701	0	9.746795
14702	0	9.746795
14703	0	9.746795
14704	0	9.746795
14705	0	9.746795
14706	0	9.746795
14707	0	9.746795
14708	0	9.746795
14709	0	9.746795
14710	0	9.746795
14711	0	9.746795
14712	0	9.746795
14713	0	9.746795
14714	0	9.746795
14715	0	9.746795
14716	0	9.746795
14717	0	9.746795
14718	0	9.746795
14719	0	9.746795
14720	0	9.746795
14721	0	9.746795
14722	0	9.746795
14723	0	9.746795
14724	0	9.746795
14725	0	9.746795
14726	0	9.746795
14727	0	9.746795
14728	0	9.746795
14729	0	9.746795
14730	0	9.746795
14731	0	9.746795
14732	0	9.746795
14733	0	9.746795
14734	0	9.746795
14735	0	9.746795
14736	0	9.746795
14737	0	9.746795
14738	0	9.746795
14739	0	9.746795
14740	0	9.746795
14741	0	9.746795
14742	0	9.746795
14743	0	9.746795
14744	0	9.746795
14745	0	9.746795
14746	0	9.746795
14747	0	9.746795
14748	0	4.873397
14749	0	9.746795
14750	0	9.746795
14751	0	9.746795
14752	0	9.746795
14753	0	9.746795
14754	0	9.746795
14755	0	9.746795
14756	0	9.746795
14757	0	9.746795
14758	0	7.017835
14759	0	7.017835
14760	0	7.017835
14761	0	7.017835
14762	0	7.017835
14763	0	7.017835
14764	0	14.03567
14765	0	14.03567
14766	0	14.03567
14767	0	14.03567
14768	0	14.03567
14769	0	14.03567
14770	0	14.03567
14771	0	14.03567
14772	0	7.017835
14773	0	14.03567
14774	0	14.03567
14775	0	14.03567
14776	0	9.949874
14777	0	14.03567
14778	0	14.03567
14779	0	14.03567
14780	0	14.03567
14781	0	14.03567
14782	0	14.03567
14783	0	14.03567
14784	0	14.03567
14785	0	14.03567
14786	0	14.03567
14787	0	14.03567
14788	0	14.03567
14789	0	14.03567
14790	0	14.03567
14791	0	14.03567
14792	0	14.03567
14793	0	14.03567
14794	0	14.03567
14795	0	14.03567
14796	0	14.03567
14797	0	14.03567
14798	0	14.03567
14799	0	14.03567
14800	0	14.03567
14801	0	14.03567
14802	0	14.03567
14803	0	14.03567
14804	0	14.03567
14805	0	14.03567
14806	0	14.03567
14807	0	14.03567
14808	0	14.03567
14809	0	14.03567
14810	0	14.03567
14811	0	14.03567
14812	0	14.03567
14813	0	14.03567
14814	0	14.03567
14815	0	14.03567
14816	0	14.03567
14817	0	14.03567
14818	0	14.03567
14819	0	14.03567
14820	0	14.03567
14821	0	14.03567
14822	0	14.03567
14823	0	14.03567
14824	0	14.03567
14825	0	4.358899
14826	0	4.358899
14827	0	4.358899
14828	0	4.358899
14829	0	4.358899
14830	0	11.78983
14831	0	11.78983
14832	0	11.78983
14833	0	11.78983
14834	0	11.78983
14835	0	11.78983
14836	0	11.78983
14837	0	11.78983
14838	0	11.78983
14839	0	11.78983
14840	0	11.78983
14841	0	11.78983
14842	0	11.78983
14843	0	11.78983
14844	0	11.78983
14845	0	11.78983
14846	0	11.78983
14847	0	9.219544
14848	0	11.78983
14849	0	11.78983
14850	0	11.78983
14851	0	11.78983
14852	0	11.78983
14853	0	11.78983
14854	0	11.78983
14855	0	11.78983
14856	0	11.78983
14857	0	11.78983
14858	0	11.78983
14859	0	11.78983
14860	0	11.78983
14861	0	5
14862	0	11.78983
14863	0	11.78983
14864	0	11.78983
14865	0	11.78983
14866	0	11.78983
14867	0	11.78983
14868	0	11.78983
14869	0	11.78983
14870	0	11.78983
14871	0	11.78983
14872	0	15.77973
14873	0	15.77973
14874	0	15.77973
14875	0	15.77973
14876	0	15.77973
14877	0	15.77973
14878	0	15.77973
14879	0	15.77973
14880	0	15.77973
14881	0	15.77973
14882	0	15.77973
14883	0	15.77973
14884	0	13.22876
14885	0	5.744563
14886	0	15.77973
14887	0	15.77973
14888	0	15.77973
14889	0	15.77973
14890	0	15.77973
14891	0	15.77973
14892	0	15.77973
14893	0	15.77973
14894	0	7.889867
14895	0	15.77973
14896	0	15.77973
14897	0	15.77973
14898	0	15.77973
14899	0	15.77973
14900	0	15.77973
14901	0	15.77973
14902	0	15.77973
14903	0	15.77973
14904	0	15.77973
14905	0	15.77973
14906	0	15.77973
14907	0	15.77973
14908	0	15.77973
14909	0	15.77973
14910	0	7.889867
14911	0	15.77973
14912	0	15.77973
14913	0	15.77973
14914	0	15.77973
14915	0	15.77973
14916	0	15.77973
14917	0	15.77973
14918	0	15.77973
14919	0	15.77973
14920	0	15.77973
14921	0	15.77973
14922	0	15.77973
14923	0	15.77973
14924	0	15.77973
14925	0	15.77973
14926	0	15.77973
14927	0	15.77973
14928	0	15.77973
14929	0	15.77973
14930	0	15.77973
14931	0	15.77973
14932	0	15.77973
14933	0	15.77973
14934	0	15.77973
14935	0	15.77973
14936	0	15.77973
14937	0	15.77973
14938	0	15.77973
14939	0	15.77973
14940	0	8.20061
14941	0	16.40122
14942	0	16.40122
14943	0	16.40122
14944	0	16.40122
14945	0	16.40122
14946	0	16.40122
14947	0	16.40122
14948	0	16.40122
14949	0	16.40122
14950	0	16.40122
14951	0	16.40122
14952	0	16.40122
14953	0	16.40122
14954	0	16.40122
14955	0	16.40122
14956	0	16.40122
14957	0	16.40122
14958	0	16.40122
14959	0	16.40122
14960	0	16.40122
14961	0	16.40122
14962	0	16.40122
14963	0	16.40122
14964	0	16.40122
14965	0	16.40122
14966	0	16.40122
14967	0	16.40122
14968	0	16.40122
14969	0	16.40122
14970	0	16.40122
14971	0	16.40122
14972	0	16.40122
14973	0	16.40122
14974	0	16.40122
14975	0	16.40122
14976	0	16.40122
14977	0	14.10674
14978	0	16.40122
14979	0	16.40122
14980	0	16.40122
14981	0	16.40122
14982	0	16.40122
14983	0	16.40122
14984	0	16.40122
14985	0	16.40122
14986	0	16.40122
14987	0	16.40122
14988	0	16.40122
14989	0	16.40122
14990	0	16.40122
14991	0	16.40122
14992	0	16.40122
14993	0	16.40122
14994	0	15.06652
14995	0	16.40122
14996	0	16.40122
14997	0	16.40122
14998	0	16.40122
14999	0	16.40122
15000	0	16.40122
15001	0	16.40122
15002	0	16.40122
15003	0	16.40122
15004	0	16.40122
15005	0	16.40122
15006	0	16.40122
15007	0	16.40122
15008	0	16.40122
15009	0	16.40122
15010	0	16.40122
15011	0	16.40122
15012	0	16.40122
15013	0	16.40122
15014	0	4.795832
15015	0	4.795832
15016	0	4.795832
15017	0	4.795832
15018	0	4.795832
15019	0	4.795832
15020	0	4.795832
15021	0	4.795832
15022	0	4.795832
15023	0	4.795832
15024	0	4.795832
15025	0	4.795832
15026	0	4.795832
15027	0	4.795832
15028	0	14.59452
15029	0	14.59452
15030	0	14.59452
15031	0	14.59452
15032	0	14.59452
15033	0	14.59452
15034	0	14.59452
15035	0	14.59452
15036	0	14.59452
15037	0	14.59452
15038	0	14.59452
15039	0	14.59452
15040	0	14.59452
15041	0	14.59452
15042	0	14.59452
15043	0	14.59452
15044	0	14.59452
15045	0	14.59452
15046	0	14.59452
15047	0	14.59452
15048	0	14.59452
15049	0	14.59452
15050	0	14.59452
15051	0	14.59452
15052	0	14.59452
15053	0	14.59452
15054	0	14.59452
15055	0	14.59452
15056	0	14.59452
15057	0	14.59452
15058	0	14.59452
15059	0	14.59452
15060	0	14.59452
15061	0	14.59452
15062	0	14.59452
15063	0	14.59452
15064	0	14.59452
15065	0	14.59452
15066	0	14.59452
15067	0	14.59452
15068	0	14.59452
15069	0	14.59452
15070	0	14.59452
15071	0	14.59452
15072	0	14.59452
15073	0	14.59452
15074	0	14.59452
15075	0	14.59452
15076	0	14.59452
15077	0	14.59452
15078	0	14.59452
15079	0	14.59452
15080	0	14.59452
15081	0	14.59452
15082	0	14.59452
15083	0	14.59452
15084	0	14.59452
15085	0	14.59452
15086	0	14.59452
15087	0	14.59452
15088	0	14.59452
15089	0	14.59452
15090	0	14.59452
15091	0	14.59452
15092	0	14.59452
15093	0	14.59452
15094	0	14.59452
15095	0	14.59452
15096	0	14.59452
15097	0	14.59452
15098	0	14.59452
15099	0	14.59452
15100	0	14.59452
15101	0	14.59452
15102	0	14.59452
15103	0	14.59452
15104	0	14.59452
15105	0	14.59452
15106	0	14.59452
15107	0	14.59452
15108	0	14.59452
15109	0	14.59452
15110	0	14.59452
15111	0	14.59452
15112	0	14.59452
15113	0	14.59452
15114	0	6.403124
15115	0	6.403124
15116	0	6.403124
15117	0	6.403124
15118	0	6.403124
15119	0	6.403124
15120	0	6.403124
15121	0	6.403124
15122	0	6.403124
15123	0	6.403124
15124	0	6.403124
15125	0	6.403124
15126	0	6.403124
15127	0	6.403124
15128	0	6.403124
15129	0	6.403124
15130	0	6.403124
15131	0	6.403124
15132	0	3.872983
15133	0	3.872983
15134	0	3.872983
15135	0	3.872983
15136	0	3.872983
15137	0	3.872983
15138	0	3.872983
15139	0	3.872983
15140	0	3.872983
15141	0	16.09348
15142	0	16.09348
15143	0	16.09348
15144	0	16.09348
15145	0	16.09348
15146	0	16.09348
15147	0	16.09348
15148	0	16.09348
15149	0	16.09348
15150	0	16.09348
15151	0	8.046739
15152	0	8.046739
15153	0	16.09348
15154	0	16.09348
15155	0	16.09348
15156	0	8.046739
15157	0	16.09348
15158	0	16.09348
15159	0	16.09348
15160	0	16.09348
15161	0	16.09348
15162	0	16.09348
15163	0	16.09348
15164	0	16.09348
15165	0	16.09348
15166	0	16.09348
15167	0	16.09348
15168	0	16.09348
15169	0	16.09348
15170	0	16.09348
15171	0	16.09348
15172	0	16.09348
15173	0	16.09348
15174	0	16.09348
15175	0	16.09348
15176	0	16.09348
15177	0	16.09348
15178	0	16.09348
15179	0	16.09348
15180	0	16.09348
15181	0	16.09348
15182	0	16.09348
15183	0	16.09348
15184	0	16.09348
15185	0	16.09348
15186	0	16.09348
15187	0	16.09348
15188	0	16.09348
15189	0	16.09348
15190	0	16.09348
15191	0	16.09348
15192	0	16.09348
15193	0	16.09348
15194	0	16.09348
15195	0	16.09348
15196	0	16.09348
15197	0	16.09348
15198	0	16.09348
15199	0	16.09348
15200	0	16.09348
15201	0	16.09348
15202	0	16.09348
15203	0	16.09348
15204	0	16.09348
15205	0	16.09348
15206	0	16.09348
15207	0	16.09348
15208	0	16.09348
15209	0	16.09348
15210	0	16.09348
15211	0	16.09348
15212	0	16.09348
15213	0	16.09348
15214	0	16.09348
15215	0	16.09348
15216	0	16.09348
15217	0	16.09348
15218	0	16.09348
15219	0	16.09348
15220	0	16.09348
15221	0	16.09348
15222	0	16.09348
15223	0	16.09348
15224	0	16.09348
15225	0	7.937254
15226	0	7.937254
15227	0	7.937254
15228	0	7.937254
15229	0	7.937254
15230	0	7.937254
15231	0	7.937254
15232	0	7.937254
15233	0	7.937254
15234	0	7.937254
15235	0	7.937254
15236	0	7.937254
15237	0	5.567764
15238	0	7.937254
15239	0	7.937254
15240	0	5.567764
15241	0	5.567764
15242	0	7.681146
15243	0	7.681146
15244	0	7.681146
15245	0	7.681146
15246	0	7.681146
15247	0	7.681146
15248	0	7.681146
15249	0	7.681146
15250	0	7.681146
15251	0	7.681146
15252	0	7.681146
15253	0	7.681146
15254	0	7.681146
15255	0	7.681146
15256	0	7.681146
15257	0	7.681146
15258	0	7.681146
15259	0	7.681146
15260	0	7.681146
15261	0	7.681146
15262	0	7.681146
15263	0	7.681146
15264	0	7.681146
15265	0	7.681146
15266	0	7.681146
15267	0	7.681146
15268	0	7.681146
15269	0	7.681146
15270	0	7.681146
15271	0	7.681146
15272	0	7.681146
15273	0	7.681146
15274	0	7.681146
15275	0	7.681146
15276	0	7.681146
15277	0	7.681146
15278	0	7.681146
15279	0	7.681146
15280	0	19.05256
15281	0	19.05256
15282	0	19.05256
15283	0	19.05256
15284	0	19.05256
15285	0	19.05256
15286	0	19.05256
15287	0	19.05256
15288	0	19.05256
15289	0	19.05256
15290	0	19.05256
15291	0	19.05256
15292	0	19.05256
15293	0	19.05256
15294	0	8.660254
15295	0	19.05256
15296	0	19.05256
15297	0	19.05256
15298	0	19.05256
15299	0	19.05256
15300	0	19.05256
15301	0	19.05256
15302	0	19.05256
15303	0	19.05256
15304	0	19.05256
15305	0	19.05256
15306	0	9.526279
15307	0	9.526279
15308	0	19.05256
15309	0	19.05256
15310	0	19.05256
15311	0	19.05256
15312	0	19.05256
15313	0	19.05256
15314	0	19.05256
15315	0	19.05256
15316	0	19.05256
15317	0	19.05256
15318	0	19.05256
15319	0	19.05256
15320	0	19.05256
15321	0	19.05256
15322	0	19.05256
15323	0	19.05256
15324	0	19.05256
15325	0	19.05256
15326	0	19.05256
15327	0	19.05256
15328	0	19.05256
15329	0	19.05256
15330	0	19.05256
15331	0	19.05256
15332	0	19.05256
15333	0	19.05256
15334	0	19.05256
15335	0	19.05256
15336	0	19.05256
15337	0	19.05256
15338	0	19.05256
15339	0	19.05256
15340	0	19.05256
15341	0	19.05256
15342	0	19.05256
15343	0	19.05256
15344	0	19.05256
15345	0	19.05256
15346	0	19.05256
15347	0	19.05256
15348	0	19.05256
15349	0	19.05256
15350	0	19.05256
15351	0	19.05256
15352	0	19.05256
15353	0	19.05256
15354	0	19.05256
15355	0	19.05256
15356	0	19.05256
15357	0	19.05256
15358	0	19.05256
15359	0	19.05256
15360	0	19.05256
15361	0	19.05256
15362	0	19.05256
15363	0	19.05256
15364	0	19.05256
15365	0	19.05256
15366	0	19.05256
15367	0	19.05256
15368	0	19.05256
15369	0	19.05256
15370	0	19.05256
15371	0	19.05256
15372	0	19.05256
15373	0	19.05256
15374	0	19.05256
15375	0	19.05256
15376	0	19.05256
15377	0	19.05256
15378	0	19.05256
15379	0	19.05256
15380	0	19.05256
15381	0	19.05256
15382	0	19.05256
15383	0	14.10674
15384	0	14.10674
15385	0	19.05256
15386	0	19.05256
15387	0	19.05256
15388	0	19.05256
15389	0	19.05256
15390	0	5.196152
15391	0	5.196152
15392	0	5.196152
15393	0	5.196152
15394	0	5.196152
15395	0	5.196152
15396	0	5.196152
15397	0	5.196152
15398	0	5.196152
15399	0	5.196152
15400	0	5.196152
15401	0	5.196152
15402	0	5.196152
15403	0	5.196152
15404	0	5.196152
15405	0	5.196152
15406	0	5.196152
15407	0	10.34408
15408	0	10.34408
15409	0	10.34408
15410	0	10.34408
15411	0	10.34408
15412	0	10.34408
15413	0	10.34408
15414	0	10.34408
15415	0	10.34408
15416	0	10.34408
15417	0	10.34408
15418	0	10.34408
15419	0	10.34408
15420	0	10.34408
15421	0	10.34408
15422	0	10.34408
15423	0	10.34408
15424	0	10.34408
15425	0	10.34408
15426	0	10.34408
15427	0	10.34408
15428	0	10.34408
15429	0	10.34408
15430	0	10.34408
15431	0	10.34408
15432	0	10.34408
15433	0	10.34408
15434	0	10.34408
15435	0	10.34408
15436	0	10.34408
15437	0	10.34408
15438	0	10.34408
15439	0	10.34408
15440	0	10.34408
15441	0	10.34408
15442	0	9.949874
15443	0	10.34408
15444	0	10.34408
15445	0	10.34408
15446	0	10.34408
15447	0	10.34408
15448	0	7.088724
15449	0	7.088724
15450	0	7.088724
15451	0	14.17745
15452	0	14.17745
15453	0	14.17745
15454	0	14.17745
15455	0	14.17745
15456	0	14.17745
15457	0	14.17745
15458	0	14.17745
15459	0	14.17745
15460	0	14.17745
15461	0	14.17745
15462	0	14.17745
15463	0	14.17745
15464	0	14.17745
15465	0	14.17745
15466	0	14.17745
15467	0	14.17745
15468	0	14.17745
15469	0	4.725816
15470	0	14.17745
15471	0	14.17745
15472	0	14.17745
15473	0	14.17745
15474	0	14.17745
15475	0	14.17745
15476	0	14.17745
15477	0	7.088724
15478	0	7.088724
15479	0	14.17745
15480	0	7.088724
15481	0	14.17745
15482	0	14.17745
15483	0	14.17745
15484	0	14.17745
15485	0	14.17745
15486	0	14.17745
15487	0	14.17745
15488	0	14.17745
15489	0	14.17745
15490	0	14.17745
15491	0	14.17745
15492	0	14.17745
15493	0	14.17745
15494	0	14.17745
15495	0	14.17745
15496	0	14.17745
15497	0	14.17745
15498	0	14.17745
15499	0	14.17745
15500	0	14.17745
15501	0	14.17745
15502	0	14.17745
15503	0	14.17745
15504	0	14.17745
15505	0	14.17745
15506	0	14.17745
15507	0	14.17745
15508	0	14.17745
15509	0	14.17745
15510	0	14.17745
15511	0	14.17745
15512	0	14.17745
15513	0	14.17745
15514	0	14.17745
15515	0	14.17745
15516	0	14.17745
15517	0	14.17745
15518	0	14.17745
15519	0	14.17745
15520	0	14.17745
15521	0	14.17745
15522	0	14.17745
15523	0	14.17745
15524	0	14.17745
15525	0	14.17745
15526	0	14.17745
15527	0	5.567764
15528	0	5.567764
15529	0	5.567764
15530	0	5.567764
15531	0	5.567764
15532	0	5.567764
15533	0	5.567764
15534	0	5.567764
15535	0	5.567764
15536	0	5.567764
15537	0	5.567764
15538	0	5.567764
15539	0	5.567764
15540	0	5.567764
15541	0	5.567764
15542	0	5.567764
15543	0	5.567764
15544	0	3
15545	0	3
15546	0	3
15547	0	3
15548	0	9.949874
15549	0	9.949874
15550	0	4.974937
15551	0	9.949874
15552	0	9.949874
15553	0	9.949874
15554	0	9.949874
15555	0	9.949874
15556	0	9.949874
15557	0	9.949874
15558	0	9.949874
15559	0	9.949874
15560	0	9.949874
15561	0	4.974937
15562	0	9.949874
15563	0	9.949874
15564	0	9.949874
15565	0	9.949874
15566	0	9.949874
15567	0	9.949874
15568	0	9.949874
15569	0	9.949874
15570	0	9.949874
15571	0	9.949874
15572	0	9.949874
15573	0	9.949874
15574	0	9.949874
15575	0	9.949874
15576	0	9.949874
15577	0	9.949874
15578	0	9.949874
15579	0	9.949874
15580	0	9.949874
15581	0	9.949874
15582	0	9.949874
15583	0	9.949874
15584	0	9.949874
15585	0	9.949874
15586	0	9.949874
15587	0	9.949874
15588	0	9.949874
15589	0	9.949874
15590	0	9.949874
15591	0	9.949874
15592	0	9.949874
15593	0	9.949874
15594	0	9.949874
15595	0	9.949874
15596	0	15.96872
15597	0	15.96872
15598	0	15.96872
15599	0	15.96872
15600	0	15.96872
15601	0	15.96872
15602	0	15.96872
15603	0	15.96872
15604	0	15.96872
15605	0	15.96872
15606	0	15.96872
15607	0	15.96872
15608	0	15.96872
15609	0	15.96872
15610	0	15.96872
15611	0	15.96872
15612	0	15.96872
15613	0	15.96872
15614	0	15.96872
15615	0	15.96872
15616	0	15.96872
15617	0	15.96872
15618	0	15.96872
15619	0	15.96872
15620	0	15.96872
15621	0	15.96872
15622	0	15.96872
15623	0	15.96872
15624	0	15.96872
15625	0	15.96872
15626	0	15.96872
15627	0	15.96872
15628	0	15.96872
15629	0	15.96872
15630	0	15.96872
15631	0	15.96872
15632	0	15.96872
15633	0	15.96872
15634	0	15.96872
15635	0	15.96872
15636	0	15.96872
15637	0	15.96872
15638	0	15.96872
15639	0	15.96872
15640	0	15.96872
15641	0	15.96872
15642	0	15.96872
15643	0	15.96872
15644	0	15.96872
15645	0	15.96872
15646	0	15.96872
15647	0	15.96872
15648	0	5
15649	0	15.96872
15650	0	15.96872
15651	0	15.96872
15652	0	15.96872
15653	0	15.96872
15654	0	15.96872
15655	0	15.96872
15656	0	15.96872
15657	0	15.96872
15658	0	15.96872
15659	0	15.96872
15660	0	15.96872
15661	0	15.96872
15662	0	15.96872
15663	0	15.96872
15664	0	15.96872
15665	0	15.96872
15666	0	15.96872
15667	0	15.96872
15668	0	15.96872
15669	0	2.645751
15670	0	2.645751
15671	0	2.645751
15672	0	11.61895
15673	0	11.61895
15674	0	11.61895
15675	0	11.61895
15676	0	11.61895
15677	0	11.61895
15678	0	11.61895
15679	0	11.61895
15680	0	11.61895
15681	0	11.61895
15682	0	11.61895
15683	0	11.61895
15684	0	11.61895
15685	0	11.61895
15686	0	11.61895
15687	0	11.61895
15688	0	11.61895
15689	0	5.809475
15690	0	11.61895
15691	0	11.61895
15692	0	11.61895
15693	0	11.61895
15694	0	11.61895
15695	0	11.61895
15696	0	11.61895
15697	0	11.61895
15698	0	3.872983
15699	0	11.61895
15700	0	11.61895
15701	0	11.61895
15702	0	11.61895
15703	0	11.61895
15704	0	11.61895
15705	0	11.61895
15706	0	11.61895
15707	0	11.61895
15708	0	11.61895
15709	0	5.809475
15710	0	11.61895
15711	0	11.61895
15712	0	11.61895
15713	0	11.61895
15714	0	11.61895
15715	0	11.61895
15716	0	11.61895
15717	0	11.61895
15718	0	11.61895
15719	0	11.61895
15720	0	11.61895
15721	0	11.61895
15722	0	11.61895
15723	0	11.61895
